job_title,years_experience,location,education,company_size,industry_type,salary
BI Analyst,0.0,Jakarta,S1,medium,fintech,3186599
BI Analyst,2.0,Makassar,,small,startup,1998696
,2.0,Bekasi,S1,small,e-commerce,2845835
NLP Engineer,4.0,Bandung,S1,medium,consulting,6209169
AI Engineer,5.0,Yogyakarta,S2,medium,banking,6370416
Data Analyst,2.0,Bekasi,S2,,,3794082
Data Scientist,6.0,Batam,S2,large,startup,6077584
Data Analyst,1.0,Bekasi,S1,small,startup,2606564
Computer Vision Engineer,1.0,,S1,medium,startup,3741450
,1.0,Yogyakarta,S1,small,startup,1969171
Data Analyst,0.0,Batam,D3,large,startup,2451267
Data Analyst,0.0,Makassar,S3,small,consulting,2394091
ML Ops Engineer,0.0,Bali,S1,medium,e-commerce,3339844
BI Analyst,1.0,Surabaya,S1,large,fintech,3239202
NLP Engineer,0.0,Jakarta,S1,medium,fintech,
Computer Vision Engineer,5.0,Bali,S1,small,fintech,6109488
BI Analyst,2.0,Surabaya,S1,small,e-commerce,2657470
Computer Vision Engineer,2.0,Batam,S1,small,fintech,4923020
Data Analyst,1.0,Surabaya,S2,small,startup,2996864
Computer Vision Engineer,4.0,Yogyakarta,S1,,e-commerce,5789756
ML Ops Engineer,1.0,Surabaya,S1,small,startup,3174896
AI Engineer,3.0,Bekasi,S1,,fintech,6542864
Data Analyst,0.0,Surabaya,S1,medium,e-commerce,2973106
Data Analyst,1.0,Yogyakarta,SMA,small,fintech,2357404
Machine Learning Engineer,5.0,Depok,S1,medium,e-commerce,6877312
Data Scientist,4.0,Jakarta,S1,small,banking,5828848
Data Engineer,1.0,Medan,S1,small,e-commerce,3403352
ML Ops Engineer,0.0,Malang,S2,large,e-commerce,3869646
ML Ops Engineer,2.0,Semarang,S2,small,e-commerce,3528522
ML Ops Engineer,1.0,Batam,SMA,small,consulting,2894545
AI Engineer,5.0,Bandung,S2,medium,banking,7648768
Data Scientist,2.0,Malang,S1,small,startup,3434444
Data Analyst,0.0,Depok,S2,small,e-commerce,2829123
Computer Vision Engineer,3.0,Medan,S1,small,startup,4302440
Data Engineer,4.0,Bekasi,S2,medium,fintech,6447428
